Rk,Player,Nation,Pos,Squad,Comp,Age,Born,90s,CrdY,CrdR,2CrdY,Fls,Fld,Off,Crs,Int,TklW,PKwon,PKcon,OG,Matches
184,Jordan Ayew,gh GHA,"FW,MF",Crystal Palace,eng Premier League,32,1991,0.2,1,0,0,1,0,0,1,0,0,,,0,Matches
185,Jordan Ayew,gh GHA,MF,Leicester City,eng Premier League,32,1991,18.2,5,0,0,30,58,7,57,11,14,,,0,Matches
186,Neil El Aynaoui,ma MAR,MF,Lens,fr Ligue 1,23,2001,17.6,4,0,0,35,32,0,64,31,24,,,0,Matches
187,Ayman Azhil,ma MAR,MF,Dortmund,de Bundesliga,23,2001,0.3,1,0,0,2,0,1,0,0,1,,,0,Matches
188,Adam Aznou,ma MAR,DF,Bayern Munich,de Bundesliga,18,2006,0.2,0,0,0,0,0,0,1,0,0,,,0,Matches
189,Adam Aznou,ma MAR,"DF,MF",Valladolid,es La Liga,18,2006,9.7,1,0,0,14,17,0,11,10,22,,,0,Matches
190,César Azpilicueta,es ESP,DF,Atlético Madrid,es La Liga,34,1989,9.7,1,0,0,8,6,3,5,6,14,,,0,Matches
191,Paulo Azzi,br BRA,MF,Cagliari,it Serie A,30,1994,4.7,2,0,0,5,3,0,22,4,9,,,0,Matches
192,Oussama El Azzouzi,ma MAR,MF,Bologna,it Serie A,23,2001,0.2,0,0,0,0,2,0,0,2,0,,,0,Matches
193,Papa Ba,es ESP,FW,Girona,es La Liga,19,2004,0.5,0,0,0,1,4,0,1,0,1,,,0,Matches
194,Shavy Babicka,ga GAB,MF,Toulouse,fr Ligue 1,24,2000,13.2,2,0,0,15,21,7,38,5,13,,,0,Matches
195,Jacopo Bacci,it ITA,MF,Empoli,it Serie A,19,2005,0.3,0,0,0,0,1,0,0,1,0,,,0,Matches
196,Aliou Badara Baldé,gn GUI,FW,Bochum,de Bundesliga,21,2002,1,1,0,0,1,0,2,4,0,1,,,0,Matches
197,Loïc Bade,fr FRA,DF,Sevilla,es La Liga,24,2000,29.8,7,1,0,26,10,0,8,27,27,,,0,Matches
198,Milan Badelj,hr CRO,MF,Genoa,it Serie A,35,1989,16.4,2,0,0,18,19,0,5,22,16,,,0,Matches
199,Benoît Badiashile,fr FRA,DF,Chelsea,eng Premier League,23,2001,3.7,0,0,0,6,2,0,1,6,6,,,0,Matches
200,Alex Baena,es ESP,"MF,FW",Villarreal,es La Liga,23,2001,28.8,9,0,0,43,47,5,208,23,16,,,0,Matches
Rk,Player,Nation,Pos,Squad,Comp,Age,Born,90s,CrdY,CrdR,2CrdY,Fls,Fld,Off,Crs,Int,TklW,PKwon,PKcon,OG,Matches
201,Leon Bailey,jm JAM,MF,Aston Villa,eng Premier League,26,1997,12.7,3,0,0,12,18,3,34,4,4,,,0,Matches
202,Eric Bailly,ci CIV,DF,Villarreal,es La Liga,30,1994,6.9,2,1,0,7,1,0,0,6,4,,,0,Matches
203,Theo Bair,ca CAN,FW,Auxerre,fr Ligue 1,24,1999,10.4,1,0,0,20,5,8,7,3,3,,,0,Matches
204,Stefan Bajcetic,es ESP,"MF,DF",Las Palmas,es La Liga,19,2004,10.8,4,0,0,21,14,0,4,15,14,,,0,Matches
205,Cédric Bakambu,cd COD,FW,Real Betis,es La Liga,33,1991,7.9,4,0,0,23,7,12,3,0,3,,,0,Matches
206,Mitchel Bakker,nl NED,"DF,MF",Atalanta,it Serie A,24,2000,0.2,0,0,0,1,0,0,1,0,0,,,0,Matches
207,Mitchel Bakker,nl NED,"MF,DF",Lille,fr Ligue 1,24,2000,12.7,3,1,0,18,9,4,68,13,13,,,0,Matches
208,Darryl Bakola,fr FRA,MF,Marseille,fr Ligue 1,16,2007,0.2,1,0,0,3,0,0,0,0,1,,,0,Matches
209,Ridle Baku,de GER,MF,Wolfsburg,de Bundesliga,26,1998,13,2,0,0,13,10,1,36,14,16,,,0,Matches
210,Ridle Baku,de GER,MF,RB Leipzig,de Bundesliga,26,1998,14.2,1,0,0,13,14,3,33,11,19,,,0,Matches
211,Dilane Bakwa,fr FRA,MF,Strasbourg,fr Ligue 1,21,2002,27.7,4,0,0,29,71,5,155,16,14,,,0,Matches
212,Tommaso Baldanzi,it ITA,"MF,FW",Roma,it Serie A,21,2003,9.2,2,0,0,7,16,0,6,6,6,,,0,Matches
213,Alejandro Balde,es ESP,DF,Barcelona,es La Liga,20,2003,25.4,2,0,0,16,37,0,68,7,10,,,0,Matches
214,Keita Baldé,sn SEN,FW,Monza,it Serie A,29,1995,7.1,2,0,0,7,23,3,6,2,1,,,0,Matches
215,Carlos Baleba,cm CMR,MF,Brighton,eng Premier League,20,2004,29.6,8,1,1,39,47,0,9,49,44,,,0,Matches
216,Leonardo Balerdi,ar ARG,DF,Marseille,fr Ligue 1,25,1999,25.3,9,1,1,28,20,0,2,38,38,,,1,Matches
217,Iván Balliu,al ALB,DF,Rayo Vallecano,es La Liga,32,1992,13.3,3,0,0,19,15,1,20,12,15,,,0,Matches
218,Fodé Ballo-Touré,sn SEN,"DF,MF",Le Havre,fr Ligue 1,27,1997,6.5,0,0,0,3,14,0,21,5,7,,,0,Matches
219,Botond Balogh,hu HUN,DF,Parma,it Serie A,22,2002,22.8,5,0,0,17,7,0,1,25,17,,,0,Matches
220,Folarin Balogun,us USA,FW,Monaco,fr Ligue 1,23,2001,6.8,0,0,0,7,9,8,5,1,1,,,0,Matches
221,Mario Balotelli,it ITA,FW,Genoa,it Serie A,33,1990,0.7,2,0,0,2,2,0,3,0,0,,,0,Matches
222,Abdoulaye Bamba,ci CIV,DF,Angers,fr Ligue 1,34,1990,16.8,2,0,0,10,7,0,5,20,15,,,0,Matches
223,Jonathan Bamba,ci CIV,"MF,FW",Celta Vigo,es La Liga,28,1996,9,1,0,0,7,17,4,25,4,7,,,0,Matches
224,Mohamed Bamba,ci CIV,MF,Reims,fr Ligue 1,19,2004,0.1,0,0,0,0,0,0,0,0,0,,,0,Matches
225,Samuel Bamba,de GER,FW,Bochum,de Bundesliga,20,2004,0.3,0,0,0,0,1,1,5,0,1,,,0,Matches
Rk,Player,Nation,Pos,Squad,Comp,Age,Born,90s,CrdY,CrdR,2CrdY,Fls,Fld,Off,Crs,Int,TklW,PKwon,PKcon,OG,Matches
226,Lameck Banda,zm ZAM,"MF,FW",Lecce,it Serie A,23,2001,6.8,1,0,0,10,20,2,23,3,5,,,0,Matches
227,Daniel Bandeira,pt POR,MF,Hellas Verona,it Serie A,24,2000,4.5,1,0,0,4,4,0,8,5,0,,,0,Matches
228,Mattia Bani,it ITA,DF,Genoa,it Serie A,30,1993,16.7,3,0,0,7,11,1,4,21,11,,,0,Matches
229,Noahkai Banks,us USA,DF,Augsburg,de Bundesliga,17,2006,3.1,2,0,0,2,1,0,2,5,5,,,1,Matches
230,Scott Banks,sct SCO,MF,St Pauli,de Bundesliga,22,2001,1.3,1,0,0,2,4,0,6,2,1,,,0,Matches
231,Adrian Baquerin,es ESP,FW,Valladolid,es La Liga,17,2007,0.5,0,0,0,0,2,0,0,0,1,,,0,Matches
232,Antonín Barák,cz CZE,MF,Fiorentina,it Serie A,29,1994,0.6,0,0,0,0,0,0,1,0,0,,,0,Matches
233,Federico Barba,it ITA,DF,Como,it Serie A,30,1993,4.8,0,0,0,3,1,0,3,4,2,,,0,Matches
234,Valentín Barco,ar ARG,DF,Sevilla,es La Liga,20,2004,3.2,0,0,0,7,5,0,25,2,9,,,0,Matches
235,Valentín Barco,ar ARG,MF,Strasbourg,fr Ligue 1,20,2004,12.9,2,0,0,17,29,0,31,13,22,,,0,Matches
236,Bradley Barcola,fr FRA,FW,Paris Saint-Germain,fr Ligue 1,21,2002,24.2,2,0,0,31,22,7,25,19,17,,,0,Matches
237,Melvin Bard,fr FRA,"DF,MF",Nice,fr Ligue 1,23,2000,21.5,4,2,1,17,22,2,61,29,37,,,0,Matches
238,Nicolò Barella,it ITA,MF,Inter,it Serie A,27,1997,27.7,4,0,0,25,33,4,67,12,31,,,0,Matches
239,Gabriel Bares,ch SUI,MF,Montpellier,fr Ligue 1,23,2000,0.6,0,0,0,0,1,0,1,1,2,,,0,Matches
240,Borna Barišić,hr CRO,DF,Leganés,es La Liga,31,1992,0.1,0,0,0,0,0,0,0,0,0,,,0,Matches
241,Téo Barisic,hr CRO,DF,Lyon,fr Ligue 1,19,2004,0,0,0,0,0,0,0,0,0,0,,,0,Matches
242,Kike Barja,es ESP,"FW,MF",Osasuna,es La Liga,27,1997,3.5,3,0,0,9,4,1,37,3,4,,,0,Matches
243,Ross Barkley,eng ENG,MF,Aston Villa,eng Premier League,30,1993,6.5,3,0,0,8,3,0,1,10,4,,,0,Matches
244,Aymen Barkok,ma MAR,MF,Mainz 05,de Bundesliga,26,1998,0.8,0,0,0,2,1,0,5,2,1,,,0,Matches
245,Harvey Barnes,eng ENG,"FW,MF",Newcastle United,eng Premier League,26,1997,19.5,0,0,0,15,23,5,47,6,9,,,0,Matches
246,Enzo Barrenechea,ar ARG,MF,Valencia,es La Liga,23,2001,24.3,6,0,0,25,47,0,3,27,30,,,0,Matches
247,Ander Barrenetxea,es ESP,MF,Real Sociedad,es La Liga,22,2001,14,6,0,0,33,13,6,52,11,19,,,0,Matches
248,Pablo Barrios,es ESP,MF,Atlético Madrid,es La Liga,21,2003,25.9,4,1,0,28,27,0,26,33,26,,,0,Matches
249,Thierno Barry,fr FRA,FW,Villarreal,es La Liga,21,2002,25.8,4,0,0,47,51,20,5,0,9,,,0,Matches
250,Davide Bartesaghi,it ITA,DF,Milan,it Serie A,18,2005,1.3,0,1,0,1,0,1,10,3,2,,,0,Matches
Rk,Player,Nation,Pos,Squad,Comp,Age,Born,90s,CrdY,CrdR,2CrdY,Fls,Fld,Off,Crs,Int,TklW,PKwon,PKcon,OG,Matches
251,Marc Bartra,es ESP,DF,Real Betis,es La Liga,33,1991,23.3,2,0,0,15,14,2,1,35,19,,,0,Matches
252,Federico Baschirotto,it ITA,DF,Lecce,it Serie A,27,1996,38,3,0,0,31,7,0,5,22,26,,,0,Matches
253,Daniele Baselli,it ITA,MF,Como,it Serie A,32,1992,0.2,0,0,0,0,1,0,0,1,0,,,0,Matches
254,Calvin Bassey,ng NGA,DF,Fulham,eng Premier League,24,1999,34.2,7,0,0,26,31,2,9,19,33,,,0,Matches
255,Aboubacar Bassinga,ci CIV,MF,Las Palmas,es La Liga,19,2005,0,0,0,0,1,0,0,0,0,0,,,0,Matches
256,Alessandro Bastoni,it ITA,DF,Inter,it Serie A,25,1999,26.7,6,1,1,44,39,1,62,23,23,,,0,Matches
257,Augusto Batalla,ar ARG,GK,Rayo Vallecano,es La Liga,28,1996,32,6,0,0,1,6,0,0,0,3,,,0,Matches
258,Michy Batshuayi,be BEL,FW,Eintracht Frankfurt,de Bundesliga,30,1993,3.3,2,0,0,6,2,4,1,1,1,,,0,Matches
259,Dylan Batubinsika,cd COD,DF,Saint-Étienne,fr Ligue 1,28,1996,22.4,3,1,0,24,13,0,1,41,13,,,1,Matches
260,Maximilian Bauer,de GER,DF,Augsburg,de Bundesliga,24,2000,7.3,1,0,0,7,13,1,4,5,9,,,0,Matches
261,Oliver Baumann,de GER,GK,Hoffenheim,de Bundesliga,34,1990,28,1,0,0,0,6,0,0,0,2,,,0,Matches
262,Christoph Baumgartner,at AUT,"MF,FW",RB Leipzig,de Bundesliga,24,1999,17.9,5,0,0,44,29,4,14,12,25,,,0,Matches
263,Rafael Bauza,es ESP,MF,Espanyol,es La Liga,19,2005,2,1,0,0,8,0,0,0,0,3,,,0,Matches
264,Altay Bayındır,tr TUR,GK,Manchester Utd,eng Premier League,26,1998,4,0,0,0,0,1,0,0,0,0,,,0,Matches
265,Ihlas Bebou,tg TOG,"FW,MF",Hoffenheim,de Bundesliga,30,1994,0.1,0,0,0,0,0,0,0,0,0,,,0,Matches
266,Adrian Beck,de GER,"MF,FW",Heidenheim,de Bundesliga,27,1997,17.8,1,0,0,16,14,2,31,9,17,,,0,Matches
267,Sheraldo Becker,sr SUR,"MF,FW",Real Sociedad,es La Liga,29,1995,11.1,1,1,0,8,15,9,65,2,2,,,0,Matches
268,Timo Becker,de GER,"DF,MF",Holstein Kiel,de Bundesliga,27,1997,27.2,2,0,0,9,9,0,22,17,35,,,0,Matches
269,Jan Bednarek,pl POL,DF,Southampton,eng Premier League,28,1996,28.1,7,0,0,31,13,0,1,55,19,,,0,Matches
270,Donny van de Beek,nl NED,MF,Girona,es La Liga,27,1997,15.8,5,0,0,22,8,3,11,11,19,,,0,Matches
271,Hannes Behrens,de GER,DF,Hoffenheim,de Bundesliga,19,2005,0.3,0,0,0,0,1,0,0,2,1,,,0,Matches
272,Kevin Behrens,de GER,FW,Wolfsburg,de Bundesliga,33,1991,1.9,2,0,0,4,1,0,0,1,1,,,0,Matches
273,Maximilian Beier,de GER,"MF,FW",Dortmund,de Bundesliga,21,2002,17.7,2,0,0,17,16,9,18,7,15,,,0,Matches
274,Luken Beitia,es ESP,DF,Real Sociedad,es La Liga,20,2004,0.1,0,0,0,0,0,0,0,0,1,,,0,Matches
275,Ismael Bekhoucha,ma MAR,DF,Getafe,es La Liga,19,2004,0.8,2,0,0,3,3,0,1,2,1,,,0,Matches
Rk,Player,Nation,Pos,Squad,Comp,Age,Born,90s,CrdY,CrdR,2CrdY,Fls,Fld,Off,Crs,Int,TklW,PKwon,PKcon,OG,Matches
276,Reda Belahyane,ma MAR,MF,Hellas Verona,it Serie A,20,2004,18.4,6,1,1,31,9,0,3,10,26,,,0,Matches
277,Reda Belahyane,ma MAR,MF,Lazio,it Serie A,20,2004,2.2,0,1,0,4,1,0,0,1,6,,,0,Matches
278,Haris Belkebla,dz ALG,MF,Angers,fr Ligue 1,30,1994,19.9,1,0,0,18,32,1,3,35,39,,,0,Matches
279,Yassin Belkhdim,fr FRA,MF,Angers,fr Ligue 1,22,2002,16.9,4,0,0,28,15,2,16,21,27,,,0,Matches
280,Stefan Bell,de GER,DF,Mainz 05,de Bundesliga,32,1991,16,4,0,0,24,10,3,0,28,11,,,0,Matches
281,Armel Bella Kotchap,de GER,DF,Southampton,eng Premier League,22,2001,3.7,0,0,0,3,2,0,0,5,5,,,0,Matches
282,Raoul Bellanova,it ITA,MF,Torino,it Serie A,24,2000,1,0,0,0,1,1,0,5,0,0,,,0,Matches
283,Raoul Bellanova,it ITA,MF,Atalanta,it Serie A,24,2000,26.7,3,0,0,15,33,0,155,19,13,,,0,Matches
284,Jean-Ricner Bellegarde,ht HAI,MF,Wolves,eng Premier League,26,1998,18.6,3,0,0,31,46,1,42,8,23,,,0,Matches
285,Héctor Bellerín,es ESP,DF,Real Betis,es La Liga,29,1995,6.4,1,0,0,6,0,0,10,6,7,,,0,Matches
286,Jude Bellingham,eng ENG,MF,Real Madrid,es La Liga,21,2003,27.6,5,1,0,33,64,9,18,27,35,,,0,Matches
287,Jeanuël Belocian,fr FRA,DF,Leverkusen,de Bundesliga,19,2005,0.8,1,0,0,1,4,0,0,0,1,,,0,Matches
288,Andrea Belotti,it ITA,FW,Como,it Serie A,30,1993,6.6,1,0,0,9,19,5,5,1,5,,,0,Matches
289,Fran Beltrán,es ESP,MF,Celta Vigo,es La Liga,25,1999,26.9,3,0,0,35,12,0,5,22,36,,,0,Matches
290,Lucas Beltrán,ar ARG,"MF,FW",Fiorentina,it Serie A,23,2001,21.7,6,0,0,32,50,4,7,5,11,,,0,Matches
291,Eliesse Ben Seghir,ma MAR,MF,Monaco,fr Ligue 1,19,2005,19.4,0,0,0,25,56,2,50,13,22,,,0,Matches
292,Carlos Benavídez,uy URU,MF,Alavés,es La Liga,26,1998,5.4,3,0,0,17,6,1,1,7,15,,,0,Matches
293,Adrian Benedyczak,pl POL,MF,Parma,it Serie A,23,2000,2.4,0,0,0,4,5,1,1,0,0,,,0,Matches
294,László Bénes,sk SVK,"MF,FW",Union Berlin,de Bundesliga,26,1997,6.5,4,0,0,10,4,1,49,4,3,,,0,Matches
295,Iker Benito,es ESP,"FW,MF",Osasuna,es La Liga,21,2002,0.4,0,0,0,1,1,0,2,1,0,,,0,Matches
296,Ismaël Bennacer,dz ALG,MF,Marseille,fr Ligue 1,26,1997,7.2,2,0,0,19,11,0,28,10,10,,,0,Matches
297,Ismaël Bennacer,dz ALG,MF,Milan,it Serie A,26,1997,3.3,2,0,0,5,5,0,6,3,4,,,0,Matches
298,Saïd Benrahma,dz ALG,"FW,MF",Lyon,fr Ligue 1,28,1995,8.2,0,0,0,6,6,6,43,3,6,,,0,Matches
299,Ramy Bensebaini,dz ALG,DF,Dortmund,de Bundesliga,29,1995,22.5,6,0,0,28,24,0,35,27,27,,,0,Matches
300,Nabil Bentaleb,dz ALG,MF,Lille,fr Ligue 1,29,1994,3.7,0,0,0,3,1,0,6,5,3,,,0,Matches
Rk,Player,Nation,Pos,Squad,Comp,Age,Born,90s,CrdY,CrdR,2CrdY,Fls,Fld,Off,Crs,Int,TklW,PKwon,PKcon,OG,Matches
301,Rodrigo Bentancur,uy URU,MF,Tottenham Hotspur,eng Premier League,27,1997,18.3,9,0,0,34,10,1,4,38,22,,,0,Matches
302,Daniel Bentley,eng ENG,GK,Wolves,eng Premier League,31,1993,2,0,0,0,0,0,0,0,0,0,,,0,Matches
303,Lucas Beraldo,br BRA,DF,Paris Saint-Germain,fr Ligue 1,20,2003,22.3,6,0,0,22,9,1,3,22,31,,,0,Matches
304,Yuri Berchiche,es ESP,DF,Athletic Club,es La Liga,34,1990,22.7,5,0,0,18,19,4,42,28,22,,,0,Matches
305,Álex Berenguer,es ESP,"MF,FW",Athletic Club,es La Liga,29,1995,26,5,0,0,29,30,5,178,10,13,,,0,Matches
306,Sander Berge,no NOR,MF,Fulham,eng Premier League,26,1998,24.7,6,0,0,30,10,0,3,21,32,,,0,Matches
307,Lucas Bergvall,se SWE,MF,Tottenham Hotspur,eng Premier League,18,2006,13.5,3,0,0,20,17,0,21,21,18,,,0,Matches
308,Medon Berisha,al ALB,MF,Lecce,it Serie A,20,2003,8,5,0,0,16,11,0,29,11,8,,,0,Matches
309,Mergim Berisha,de GER,FW,Hoffenheim,de Bundesliga,26,1998,3.7,1,0,0,5,5,3,3,0,2,,,0,Matches
310,Mergim Berisha,de GER,FW,Augsburg,de Bundesliga,26,1998,0.4,1,0,0,2,0,0,1,0,0,,,0,Matches
311,Adrian Bernabe,es ESP,MF,Parma,it Serie A,23,2001,16.1,1,0,0,9,36,0,29,7,19,,,0,Matches
312,Marc Bernal,es ESP,MF,Barcelona,es La Liga,17,2007,2.7,2,0,0,4,3,0,0,1,6,,,0,Matches
313,Bernardo,br BRA,DF,Bochum,de Bundesliga,29,1995,19.8,5,0,0,24,11,0,15,26,26,,,0,Matches
314,Juan Bernat,es ESP,DF,Villarreal,es La Liga,31,1993,2.4,0,0,0,0,2,1,8,1,7,,,0,Matches
315,Juan Bernat,es ESP,MF,Getafe,es La Liga,31,1993,7.8,0,0,0,11,6,1,12,2,12,,,0,Matches
316,Maxime Bernauer,fr FRA,DF,Saint-Étienne,fr Ligue 1,26,1998,8.5,4,1,1,10,4,0,0,5,8,,,0,Matches
317,Antoine Bernede,fr FRA,MF,Hellas Verona,it Serie A,25,1999,6.6,2,0,0,16,4,0,14,5,8,,,0,Matches
318,Alexander Bernhardsson,se SWE,"FW,MF",Holstein Kiel,de Bundesliga,25,1998,14,3,0,0,21,15,2,34,5,14,,,0,Matches
319,Victor Bernth Kristiansen,dk DEN,"DF,MF",Leicester City,eng Premier League,21,2002,27.6,1,0,0,19,18,3,96,37,51,,,1,Matches
320,Matúš Bero,sk SVK,MF,Bochum,de Bundesliga,28,1995,28.5,11,0,0,50,34,1,123,18,36,,,0,Matches
321,Juan Berrocal,es ESP,DF,Getafe,es La Liga,25,1999,11.8,8,1,1,17,1,0,0,15,6,,,0,Matches
322,Dimitry Bertaud,cd COD,GK,Montpellier,fr Ligue 1,26,1998,4,0,0,0,0,0,0,0,0,0,,,0,Matches
323,Jan-Niklas Beste,de GER,"DF,MF",Freiburg,de Bundesliga,25,1999,2.4,0,0,0,3,6,1,20,0,3,,,0,Matches
324,Beto,gw GNB,FW,Everton,eng Premier League,26,1998,17,2,0,0,33,23,16,4,4,7,,,0,Matches
325,Sam Beukema,nl NED,DF,Bologna,it Serie A,25,1998,33.5,1,0,0,28,36,2,8,30,28,,,0,Matches
Rk,Player,Nation,Pos,Squad,Comp,Age,Born,90s,CrdY,CrdR,2CrdY,Fls,Fld,Off,Crs,Int,TklW,PKwon,PKcon,OG,Matches
326,Alessandro Bianco,it ITA,MF,Monza,it Serie A,21,2002,28.9,9,0,0,43,55,3,23,24,29,,,0,Matches
327,Alessandro Bianco,it ITA,MF,Fiorentina,it Serie A,21,2002,0.2,0,0,0,0,0,0,0,0,0,,,0,Matches
328,Mika Biereth,dk DEN,FW,Monaco,fr Ligue 1,21,2003,13.6,0,0,0,19,30,6,9,4,5,,,0,Matches
329,Jaka Bijol,si SVN,DF,Udinese,it Serie A,25,1999,32.9,13,1,1,49,8,2,2,36,26,,,1,Matches
330,El Bilal Touré,ml MLI,FW,Stuttgart,de Bundesliga,22,2001,4,0,0,0,9,3,1,0,0,1,,,0,Matches
331,Philip Billing,dk DEN,MF,Bournemouth,eng Premier League,28,1996,2,1,0,0,3,2,0,10,5,6,,,0,Matches
332,Philip Billing,dk DEN,MF,Napoli,it Serie A,28,1996,2.2,1,0,0,10,1,0,2,4,6,,,0,Matches
333,Cristiano Biraghi,it ITA,DF,Torino,it Serie A,31,1992,12.9,0,0,0,9,12,2,106,7,10,,,1,Matches
334,Cristiano Biraghi,it ITA,"DF,MF",Fiorentina,it Serie A,31,1992,4.8,1,0,0,4,7,0,30,4,4,,,0,Matches
335,Samuele Birindelli,it ITA,MF,Monza,it Serie A,25,1999,16.3,2,0,0,16,15,5,65,10,14,,,0,Matches
336,Tom Bischof,de GER,MF,Hoffenheim,de Bundesliga,19,2005,28.4,5,0,0,46,33,1,145,32,54,,,0,Matches
337,Yves Bissouma,ml MLI,MF,Tottenham Hotspur,eng Premier League,27,1996,15.6,7,0,0,29,18,0,2,16,29,,,0,Matches
338,Leonardo Bittencourt,de GER,MF,Werder Bremen,de Bundesliga,30,1993,10.9,3,0,0,15,19,2,23,15,8,,,0,Matches
339,Emmanuel Biumla,fr FRA,DF,Angers,fr Ligue 1,19,2005,14.8,2,0,0,8,10,0,0,10,13,,,0,Matches
340,Marco Bizot,nl NED,GK,Brest,fr Ligue 1,33,1991,32,4,0,0,1,5,0,0,0,1,,,0,Matches
341,Bjarki Bjarkason,is ISL,MF,Venezia,it Serie A,24,2000,1.8,2,0,0,2,8,0,7,3,2,,,0,Matches
342,Antonio Blanco,es ESP,MF,Alavés,es La Liga,24,2000,30.3,11,1,1,67,27,0,27,41,41,,,0,Matches
343,Ludovic Blas,fr FRA,"MF,FW",Rennes,fr Ligue 1,26,1997,25.5,6,0,0,31,54,1,123,12,25,,,0,Matches
344,Daley Blind,nl NED,DF,Girona,es La Liga,34,1990,30.9,2,0,0,19,16,1,42,33,28,,,0,Matches
345,Myron Boadu,nl NED,FW,Bochum,de Bundesliga,23,2001,11.6,2,0,0,11,6,12,2,1,1,,,0,Matches
346,Augustine Boakye,gh GHA,"MF,FW",Saint-Étienne,fr Ligue 1,23,2000,8.1,5,0,0,19,7,3,5,6,3,,,0,Matches
347,Oscar Bobb,no NOR,"FW,MF",Manchester City,eng Premier League,21,2003,0.2,0,0,0,0,1,0,0,0,0,,,0,Matches
348,Mathéo Bodmer,fr FRA,DF,Le Havre,fr Ligue 1,20,2004,0.1,0,0,0,1,0,0,0,0,0,,,0,Matches
349,Sacha Boey,fr FRA,DF,Bayern Munich,de Bundesliga,23,2000,6.6,1,0,0,7,7,0,12,2,6,,,0,Matches
350,Jeremie Boga,ci CIV,"MF,FW",Nice,fr Ligue 1,27,1997,11.7,0,0,0,1,17,5,21,3,5,,,0,Matches
Rk,Player,Nation,Pos,Squad,Comp,Age,Born,90s,CrdY,CrdR,2CrdY,Fls,Fld,Off,Crs,Int,TklW,PKwon,PKcon,OG,Matches
351,Lamare Bogarde,nl NED,"DF,MF",Aston Villa,eng Premier League,20,2004,5.3,2,0,0,8,11,0,0,1,6,,,0,Matches
352,Emil Bohinen,no NOR,MF,Genoa,it Serie A,25,1999,1.8,0,0,0,3,3,0,0,1,4,,,0,Matches
353,Adama Boiro,es ESP,DF,Athletic Club,es La Liga,22,2002,12.2,3,0,0,13,8,1,31,11,11,,,0,Matches
354,Willy Boly,ci CIV,DF,Nottingham Forest,eng Premier League,33,1991,1.7,1,0,0,1,0,0,0,3,1,,,0,Matches
355,Moïse Bombito,ca CAN,DF,Nice,fr Ligue 1,24,2000,24.4,3,1,1,28,13,0,2,20,28,,,1,Matches
356,Warren Bondo,fr FRA,MF,Monza,it Serie A,20,2003,18,5,1,1,31,36,1,7,6,25,,,0,Matches
357,Warren Bondo,fr FRA,MF,Milan,it Serie A,20,2003,1.8,1,0,0,1,4,0,1,0,3,,,0,Matches
358,Victor Boniface,ng NGA,FW,Leverkusen,de Bundesliga,23,2000,11.2,2,0,0,14,8,6,6,0,4,,,0,Matches
359,Kevin Bonifazi,it ITA,DF,Lecce,it Serie A,28,1996,0.7,0,0,0,0,0,0,0,3,1,,,0,Matches
360,Ange-Yoan Bonny,fr FRA,FW,Parma,it Serie A,20,2003,28.1,2,0,0,20,47,14,14,3,18,,,0,Matches
361,Sebastiaan Bornauw,be BEL,DF,Wolfsburg,de Bundesliga,25,1999,8.8,2,0,0,12,2,0,1,12,6,,,0,Matches
362,Sven Botman,nl NED,DF,Newcastle United,eng Premier League,24,2000,4.6,1,0,0,5,4,0,0,5,8,,,0,Matches
363,Saïmon Bouabré,fr FRA,MF,Monaco,fr Ligue 1,18,2006,1.1,0,0,0,1,2,0,0,0,0,,,0,Matches
364,Ayyoub Bouaddi,fr FRA,MF,Lille,fr Ligue 1,16,2007,12.8,2,0,0,18,9,0,3,12,32,,,0,Matches
365,Badredine Bouanani,dz ALG,"MF,FW",Nice,fr Ligue 1,19,2004,12.2,2,0,0,13,17,2,32,12,4,,,0,Matches
366,Benjamin Bouchouari,ma MAR,MF,Saint-Étienne,fr Ligue 1,22,2001,19.7,6,0,0,15,42,0,9,16,28,,,0,Matches
367,Hicham Boudaoui,dz ALG,MF,Nice,fr Ligue 1,24,1999,27.1,9,0,0,41,51,3,17,24,52,,,0,Matches
368,Carlo Boukhalfa,ma MAR,MF,St Pauli,de Bundesliga,25,1999,18.3,1,0,0,18,17,2,11,10,11,,,0,Matches
369,Justin Bourgault,fr FRA,DF,Brest,fr Ligue 1,18,2005,1.4,0,0,0,1,1,0,4,0,1,,,0,Matches
370,Benjamin Bourigeaud,fr FRA,MF,Rennes,fr Ligue 1,30,1994,0.9,0,0,0,0,0,0,6,2,0,,,0,Matches
371,Edoardo Bove,it ITA,MF,Fiorentina,it Serie A,22,2002,9.5,3,0,0,16,21,0,2,6,16,,,0,Matches
372,Jarrod Bowen,eng ENG,"MF,FW",West Ham United,eng Premier League,27,1996,33,1,0,0,20,51,10,106,16,25,,,0,Matches
373,Enzo Boyomo,cm CMR,DF,Osasuna,es La Liga,22,2001,33.2,5,0,0,43,8,0,2,41,44,,,0,Matches
374,Enzo Boyomo,cm CMR,DF,Valladolid,es La Liga,22,2001,3,0,0,0,3,0,0,0,2,2,,,0,Matches
375,Domagoj Bradarić,hr CRO,"MF,DF",Hellas Verona,it Serie A,24,1999,21.5,6,0,0,21,14,3,79,16,30,,,0,Matches
Rk,Player,Nation,Pos,Squad,Comp,Age,Born,90s,CrdY,CrdR,2CrdY,Fls,Fld,Off,Crs,Int,TklW,PKwon,PKcon,OG,Matches
