Rk,Player,Nation,Pos,Squad,Comp,Age,Born,MP,Starts,Min,90s,GA,GA90,SoTA,Saves,Save%,W,D,L,CS,CS%,PKatt,PKA,PKsv,PKm,Save%,Matches
152,Nick Pope,eng ENG,GK,Burnley,eng Premier League,28,1992,32,32,"2,880",32,37,1.16,148,114,77,10,9,13,11,34.4,3,3,0,0,0,Matches
153,Ivan Provedel,it ITA,GK,Spezia,it Serie A,26,1994,29,29,"2,610",29,55,1.9,123,75,60.2,6,10,13,4,13.8,7,6,1,0,14.3,Matches
154,Anthony Racioppi,ch SUI,GK,Dijon,fr Ligue 1,21,1998,21,21,"1,890",21,33,1.57,89,60,66.3,2,6,13,3,14.3,4,3,1,0,25,Matches
155,Ionuț Radu,ro ROU,GK,Inter,it Serie A,23,1997,2,1,135,1.5,1,0.67,6,5,83.3,1,0,0,0,0,0,0,0,0,,Matches
156,Rafael,br BRA,GK,Spezia,it Serie A,38,1982,3,2,207,2.3,5,2.17,18,13,72.2,0,1,1,1,50,0,0,0,0,,Matches
157,Predrag Rajković,rs SRB,GK,Reims,fr Ligue 1,24,1995,37,37,"3,285",36.5,49,1.34,156,113,71.2,9,15,13,10,27,7,4,2,1,33.3,Matches
158,Aaron Ramsdale,eng ENG,GK,Sheffield United,eng Premier League,22,1998,38,38,"3,420",38,63,1.66,205,145,70.7,7,2,29,5,13.2,4,3,0,1,0,Matches
159,Darren Randolph,ie IRL,GK,West Ham United,eng Premier League,33,1987,3,3,270,3,3,1,9,6,66.7,2,0,1,1,33.3,0,0,0,0,,Matches
160,Federico Ravaglia,it ITA,GK,Bologna,it Serie A,20,1999,4,4,360,4,10,2.5,19,10,52.6,0,1,3,0,0,1,1,0,0,0,Matches
161,Pepe Reina,es ESP,GK,Lazio,it Serie A,37,1982,29,29,"2,610",29,41,1.41,109,75,69.7,18,3,8,9,31,8,8,0,0,0,Matches
162,Álex Remiro,es ESP,GK,Real Sociedad,es La Liga,25,1995,38,38,"3,420",38,38,1,102,67,65.7,17,11,10,14,36.8,5,3,1,1,25,Matches
163,Baptiste Reynet,fr FRA,GK,Nîmes,fr Ligue 1,29,1990,38,38,"3,420",38,71,1.87,186,124,65.1,9,8,21,8,21.1,10,6,3,1,33.3,Matches
164,Sergio Rico,es ESP,GK,Paris Saint-Germain,fr Ligue 1,26,1993,10,8,810,9,9,1,37,28,75.7,5,1,2,5,62.5,0,0,0,0,,Matches
165,Roberto,es ESP,GK,Valladolid,es La Liga,34,1986,13,13,"1,170",13,17,1.31,44,29,65.9,1,7,5,1,7.7,3,2,0,1,0,Matches
166,Joel Robles,es ESP,GK,Real Betis,es La Liga,30,1990,18,18,"1,620",18,25,1.39,57,37,63.2,9,2,7,6,33.3,5,4,1,0,20,Matches
167,Marek Rodák,sk SVK,GK,Fulham,eng Premier League,23,1996,2,2,180,2,5,2.5,8,4,50,0,0,2,0,0,1,1,0,0,0,Matches
168,Rubén,es ESP,GK,Osasuna,es La Liga,36,1984,3,3,187,2.1,5,2.41,8,3,37.5,0,2,1,0,0,0,0,0,0,,Matches
169,John Ruddy,eng ENG,GK,Wolves,eng Premier League,33,1986,2,1,91,1,1,0.99,4,3,75,0,0,1,0,0,0,0,0,0,,Matches
170,Gerónimo Rulli,ar ARG,GK,Villarreal,es La Liga,28,1992,2,2,180,2,4,2,8,4,50,0,0,2,0,0,0,0,0,0,,Matches
171,Mathew Ryan,au AUS,GK,Arsenal,eng Premier League,28,1992,3,3,270,3,2,0.67,9,8,88.9,1,1,1,1,33.3,1,1,0,0,0,Matches
172,Mathew Ryan,au AUS,GK,Brighton,eng Premier League,28,1992,11,11,990,11,19,1.73,31,16,51.6,2,4,5,2,18.2,4,4,0,0,0,Matches
173,Frederik Rønnow,dk DEN,GK,Schalke 04,de Bundesliga,27,1992,11,10,945,10.5,24,2.29,65,45,69.2,0,4,6,1,10,4,4,0,0,0,Matches
174,Romain Salin,fr FRA,GK,Rennes,fr Ligue 1,36,1984,15,15,"1,350",15,14,0.93,54,40,74.1,9,4,2,5,33.3,0,0,0,0,,Matches
175,Robert Sánchez,es ESP,GK,Brighton,eng Premier League,22,1997,27,27,"2,430",27,27,1,91,66,72.5,7,10,10,10,37,3,2,0,1,0,Matches
Rk,Player,Nation,Pos,Squad,Comp,Age,Born,MP,Starts,Min,90s,GA,GA90,SoTA,Saves,Save%,W,D,L,CS,CS%,PKatt,PKA,PKsv,PKm,Save%,Matches
176,Kasper Schmeichel,dk DEN,GK,Leicester City,eng Premier League,33,1986,38,38,"3,420",38,50,1.32,134,88,65.7,20,6,12,11,28.9,4,4,0,0,0,Matches
177,Alexander Schwolow,de GER,GK,Hertha BSC,de Bundesliga,28,1992,26,26,"2,340",26,39,1.5,102,69,67.6,6,10,10,8,30.8,6,6,0,0,0,Matches
178,Simone Scuffet,it ITA,GK,Udinese,it Serie A,24,1996,1,1,90,1,2,2,3,2,66.7,0,0,1,0,0,1,1,0,0,0,Matches
179,Matz Sels,be BEL,GK,Strasbourg,fr Ligue 1,28,1992,6,6,540,6,13,2.17,24,13,54.2,1,2,3,0,0,2,2,0,0,0,Matches
180,Luigi Sepe,it ITA,GK,Parma,it Serie A,29,1991,36,36,"3,240",36,76,2.11,183,109,59.6,3,11,22,5,13.9,2,2,0,0,0,Matches
181,Rui Silva,pt POR,GK,Granada,es La Liga,26,1994,32,32,"2,880",32,55,1.72,125,79,60,12,6,14,8,25,10,5,4,1,44.4,Matches
182,Marco Silvestri,it ITA,GK,Hellas Verona,it Serie A,29,1991,34,34,"3,060",34,42,1.24,129,93,72.1,11,9,14,7,20.6,7,6,0,1,0,Matches
183,Unai Simón,es ESP,GK,Athletic Club,es La Liga,23,1997,37,37,"3,330",37,40,1.08,102,68,65.7,11,13,13,9,24.3,6,5,1,0,16.7,Matches
184,Tobias Sippel,de GER,GK,Gladbach,de Bundesliga,32,1988,4,3,344,3.8,6,1.57,19,13,68.4,1,1,1,1,33.3,0,0,0,0,,Matches
185,Salvatore Sirigu,it ITA,GK,Torino,it Serie A,33,1987,32,32,"2,880",32,62,1.94,128,74,57.8,5,13,14,7,21.9,9,8,0,1,0,Matches
186,Antonio Sivera,es ESP,GK,Alavés,es La Liga,23,1996,1,1,71,0.8,0,0,1,1,100,0,0,1,0,0,0,0,0,0,,Matches
187,Łukasz Skorupski,pl POL,GK,Bologna,it Serie A,29,1991,28,28,"2,520",28,46,1.64,140,101,70.7,10,5,13,4,14.3,7,5,2,0,28.6,Matches
188,Yann Sommer,ch SUI,GK,Gladbach,de Bundesliga,31,1988,31,31,"2,712",30.1,50,1.66,128,84,65.6,12,9,10,6,19.4,6,6,0,0,0,Matches
189,David Soria,es ESP,GK,Getafe,es La Liga,27,1993,28,28,"2,520",28,31,1.11,77,52,67.5,6,8,14,10,35.7,7,6,1,0,14.3,Matches
190,Marco Sportiello,it ITA,GK,Atalanta,it Serie A,28,1992,15,13,"1,261",14,21,1.5,46,27,56.5,9,1,3,2,15.4,2,1,1,0,50,Matches
191,Zack Steffen,us USA,GK,Manchester City,eng Premier League,25,1995,1,1,90,1,1,1,2,1,50,1,0,0,0,0,0,0,0,0,,Matches
192,Thomas Strakosha,al ALB,GK,Lazio,it Serie A,25,1995,9,9,810,9,14,1.56,36,24,66.7,3,2,4,3,33.3,2,2,0,0,0,Matches
193,Wojciech Szczęsny,pl POL,GK,Juventus,it Serie A,30,1990,30,30,"2,677",29.7,32,1.08,96,67,70.8,16,8,6,5,16.7,6,4,2,0,33.3,Matches
194,Ciprian Tătărușanu,ro ROU,GK,Milan,it Serie A,34,1986,1,1,90,1,3,3,6,4,66.7,0,1,0,0,0,1,1,0,0,0,Matches
195,Marc-André ter Stegen,de GER,GK,Barcelona,es La Liga,28,1992,31,31,"2,790",31,32,1.03,107,78,72.9,21,5,5,11,35.5,3,3,0,0,0,Matches
196,Pietro Terracciano,it ITA,GK,Fiorentina,it Serie A,30,1990,4,2,272,3,4,1.32,10,7,60,0,1,1,2,100,1,0,1,0,100,Matches
197,Kevin Trapp,de GER,GK,Eintracht Frankfurt,de Bundesliga,30,1990,33,33,"2,970",33,52,1.58,149,102,67.8,15,12,6,4,12.1,6,4,1,1,20,Matches
198,Samir Ujkani,xk KVX,GK,Torino,it Serie A,32,1988,1,1,90,1,1,1,3,2,66.7,0,1,0,0,0,0,0,0,0,,Matches
199,Tomáš Vaclík,cz CZE,GK,Sevilla,es La Liga,31,1989,5,5,450,5,5,1,14,9,64.3,3,0,2,2,40,0,0,0,0,,Matches
200,Koke Vegas,es ESP,GK,Levante,es La Liga,24,1995,1,1,90,1,2,2,4,2,50,0,0,1,0,0,0,0,0,0,,Matches
Rk,Player,Nation,Pos,Squad,Comp,Age,Born,MP,Starts,Min,90s,GA,GA90,SoTA,Saves,Save%,W,D,L,CS,CS%,PKatt,PKA,PKsv,PKm,Save%,Matches
201,Guglielmo Vicario,it ITA,GK,Cagliari,it Serie A,23,1996,4,4,360,4,6,1.5,21,15,71.4,3,0,1,1,25,0,0,0,0,,Matches
202,Iván Villar,es ESP,GK,Celta Vigo,es La Liga,23,1997,21,19,"1,781",19.8,30,1.52,70,47,65.7,7,5,7,5,26.3,7,6,1,0,14.3,Matches
203,João Virgínia,pt POR,GK,Everton,eng Premier League,20,1999,1,0,48,0.5,0,0,3,3,100,0,0,0,0,,0,0,0,0,,Matches
204,Rubén Yáñez,es ESP,GK,Getafe,es La Liga,26,1993,10,10,900,10,12,1.2,31,20,64.5,3,3,4,4,40,1,1,0,0,0,Matches
205,Yoel,es ESP,GK,Eibar,es La Liga,31,1988,4,3,300,3.3,3,0.9,6,3,50,0,1,2,0,0,0,0,0,0,,Matches
206,Robin Zentner,de GER,GK,Mainz 05,de Bundesliga,25,1994,31,31,"2,790",31,46,1.48,141,99,70.9,9,9,13,5,16.1,6,5,0,1,0,Matches
207,Ron-Robert Zieler,de GER,GK,Köln,de Bundesliga,31,1989,1,0,51,0.6,1,1.76,2,2,100,0,0,0,0,,1,1,0,0,0,Matches
208,Jeroen Zoet,nl NED,GK,Spezia,it Serie A,29,1991,7,7,603,6.7,12,1.79,27,18,66.7,3,1,3,1,14.3,3,3,0,0,0,Matches
